<RecentFiles>
  <RecentFiles>
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:GestaoSistemaFicheiros.cs" caret="0" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="0" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashCalculoFicheiro.cs" caret="0" fromTop="0" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="6782" fromTop="11" />
  </RecentFiles>
  <RecentEdits>
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="3139" fromTop="21" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="544" fromTop="3" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="2678" fromTop="15" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="1496" fromTop="13" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="1377" fromTop="19" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="326" fromTop="6" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="3323" fromTop="16" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="1870" fromTop="12" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="1081" fromTop="11" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="2527" fromTop="22" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="109" fromTop="9" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="13" fromTop="0" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="4443" fromTop="16" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="5700" fromTop="29" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="2991" fromTop="7" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="3814" fromTop="25" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="2775" fromTop="15" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="3414" fromTop="18" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="5155" fromTop="11" />
    <File id="B9D9AB63-D715-4925-98AA-479A79D78051/f:HashMetodoCalculo.cs" caret="5613" fromTop="20" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="7813" fromTop="27" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="7813" fromTop="23" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="4213" fromTop="4" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="6012" fromTop="19" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="5185" fromTop="11" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="7645" fromTop="28" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="5877" fromTop="9" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="6661" fromTop="12" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="7165" fromTop="17" />
    <File id="3225A86E-F0D9-4A14-90B2-6B2F24BD1E0D/f:Program.cs" caret="7548" fromTop="22" />
  </RecentEdits>
</RecentFiles>
